Date,Store Location,Department,Product,Total,Payment
1-28-2019,Mandalay,Health,Beauty,20.11,Credit card
2-14-2019,Naypyitaw,Food,Beverages,290.43,Credit card
03-10-2019,Naypyitaw,Fashion,Accessories,144.08,Credit card
01-12-2019,Mandalay,Health,Beauty,28.42,Credit card
3-26-2019,Mandalay,Sports,Travel,41.08,Credit card
01-01-2019,Mandalay,Electronic,Accessories,470.67,Cash
01-02-2019,Mandalay,Electronic,Accessories,138.66,Cash
3-16-2019,Yangon,Food,Beverages,333.95,Ewallet
03-03-2019,Yangon,Health,Beauty,26.25,Ewallet
1-31-2019,Yangon,Electronic,Accessories,87.23,Cash
2-13-2019,Mandalay,Fashion,Accessories,155.19,Cash
2-15-2019,Mandalay,Food,Beverages,731.43,Credit card
02-07-2019,Mandalay,Electronic,Accessories,833.6,Cash
1-27-2019,Naypyitaw,Electronic,Accessories,488.99,Cash
2-23-2019,Naypyitaw,Food,Beverages,37.68,Credit card
02-03-2019,Naypyitaw,Food,Beverages,212.73,Cash
03-03-2019,Mandalay,Food,Beverages,767.03,Credit card
02-03-2019,Naypyitaw,Sports,Travel,310.59,Cash
3-17-2019,Naypyitaw,Food,Beverages,23.75,Cash
3-28-2019,Yangon,Food,Beverages,269.54,Credit card
03-02-2019,Naypyitaw,Sports,Travel,572.78,Credit card
02-08-2019,Naypyitaw,Health,Beauty,273.05,Credit card
3-22-2019,Mandalay,Sports,Travel,233.23,Cash
02-09-2019,Naypyitaw,Food,Beverages,22.66,Ewallet
2-15-2019,Naypyitaw,Electronic,Accessories,103.78,Cash
1-23-2019,Naypyitaw,Home,Lifestyle,527.75,Ewallet
1-25-2019,Yangon,Sports,Travel,168.21,Cash
02-02-2019,Yangon,Fashion,Accessories,452.87,Credit card
3-30-2019,Mandalay,Health,Beauty,609.59,Cash
3-30-2019,Yangon,Electronic,Accessories,338.31,Cash
2-25-2019,Yangon,Health,Beauty,205.32,Credit card
3-18-2019,Yangon,Sports,Travel,174.62,Credit card
03-07-2019,Naypyitaw,Electronic,Accessories,353.09,Ewallet
3-16-2019,Mandalay,Sports,Travel,360.89,Ewallet
1-29-2019,Yangon,Electronic,Accessories,40.53,Ewallet
02-02-2019,Naypyitaw,Food,Beverages,554.15,Cash
2-15-2019,Naypyitaw,Electronic,Accessories,344.4,Cash
01-08-2019,Yangon,Sports,Travel,194.99,Ewallet
02-12-2019,Mandalay,Home,Lifestyle,633.99,Cash
01-01-2019,Naypyitaw,Sports,Travel,388.29,Credit card
3-21-2019,Mandalay,Sports,Travel,207.86,Ewallet
2-28-2019,Mandalay,Fashion,Accessories,431.45,Cash
3-23-2019,Yangon,Fashion,Accessories,156.03,Ewallet
1-30-2019,Naypyitaw,Home,Lifestyle,24.11,Cash
02-04-2019,Mandalay,Home,Lifestyle,734.08,Ewallet
3-13-2019,Mandalay,Fashion,Accessories,72.87,Ewallet
3-15-2019,Yangon,Fashion,Accessories,206.43,Credit card
03-05-2019,Mandalay,Health,Beauty,212.69,Ewallet
03-05-2019,Naypyitaw,Home,Lifestyle,127.26,Credit card
2-26-2019,Mandalay,Fashion,Accessories,209.77,Ewallet
3-20-2019,Mandalay,Sports,Travel,637.73,Cash
01-01-2019,Naypyitaw,Electronic,Accessories,132.76,Cash
1-27-2019,Naypyitaw,Food,Beverages,568.51,Cash
1-21-2019,Mandalay,Sports,Travel,103.04,Cash
02-02-2019,Yangon,Sports,Travel,432.77,Cash
02-03-2019,Mandalay,Sports,Travel,77.67,Credit card
01-05-2019,Naypyitaw,Fashion,Accessories,33.5,Ewallet
1-27-2019,Naypyitaw,Home,Lifestyle,145.74,Ewallet
3-25-2019,Mandalay,Sports,Travel,195.95,Cash
2-25-2019,Mandalay,Sports,Travel,92.87,Credit card
1-28-2019,Yangon,Electronic,Accessories,203.11,Ewallet
01-08-2019,Mandalay,Sports,Travel,152.78,Cash
1-29-2019,Mandalay,Food,Beverages,529.52,Credit card
3-29-2019,Mandalay,Health,Beauty,321.77,Cash
02-09-2019,Naypyitaw,Home,Lifestyle,100.49,Credit card
1-16-2019,Mandalay,Sports,Travel,666.94,Credit card
01-05-2019,Yangon,Home,Lifestyle,225.28,Ewallet
1-27-2019,Yangon,Fashion,Accessories,398.96,Ewallet
3-14-2019,Yangon,Electronic,Accessories,731.69,Cash
2-23-2019,Naypyitaw,Sports,Travel,429.17,Credit card
3-18-2019,Naypyitaw,Fashion,Accessories,54.04,Ewallet
3-29-2019,Mandalay,Health,Beauty,288.02,Ewallet
1-22-2019,Naypyitaw,Home,Lifestyle,206.8,Credit card
03-01-2019,Yangon,Home,Lifestyle,72.93,Ewallet
1-17-2019,Naypyitaw,Sports,Travel,377.58,Credit card
3-26-2019,Mandalay,Electronic,Accessories,143.99,Credit card
3-20-2019,Naypyitaw,Home,Lifestyle,523.97,Cash
02-06-2019,Yangon,Home,Lifestyle,235.87,Credit card
01-01-2019,Naypyitaw,Health,Beauty,132.03,Cash
1-27-2019,Yangon,Food,Beverages,514.77,Credit card
2-25-2019,Yangon,Sports,Travel,479.9,Ewallet
1-16-2019,Mandalay,Fashion,Accessories,164.68,Credit card
1-13-2019,Mandalay,Fashion,Accessories,125.71,Ewallet
02-07-2019,Mandalay,Food,Beverages,570.78,Credit card
2-17-2019,Yangon,Sports,Travel,926.95,Cash
02-12-2019,Yangon,Health,Beauty,160.21,Ewallet
1-24-2019,Yangon,Fashion,Accessories,728.11,Credit card
02-06-2019,Mandalay,Electronic,Accessories,240.98,Ewallet
3-26-2019,Naypyitaw,Food,Beverages,154.13,Ewallet
03-11-2019,Yangon,Home,Lifestyle,148.68,Ewallet
02-07-2019,Naypyitaw,Home,Lifestyle,122.52,Ewallet
01-05-2019,Mandalay,Fashion,Accessories,77.66,Credit card
03-07-2019,Yangon,Home,Lifestyle,102.84,Ewallet
2-25-2019,Yangon,Fashion,Accessories,306.81,Credit card
02-01-2019,Naypyitaw,Food,Beverages,551.12,Ewallet
1-22-2019,Yangon,Home,Lifestyle,96.64,Ewallet
01-03-2019,Naypyitaw,Health,Beauty,79.67,Credit card
2-13-2019,Mandalay,Sports,Travel,84.76,Credit card
1-28-2019,Naypyitaw,Electronic,Accessories,118.25,Credit card
01-05-2019,Mandalay,Food,Beverages,74.76,Credit card
3-19-2019,Mandalay,Home,Lifestyle,163,Ewallet
01-12-2019,Yangon,Fashion,Accessories,308.91,Ewallet
01-07-2019,Yangon,Sports,Travel,575.98,Credit card
1-26-2019,Mandalay,Sports,Travel,270.59,Cash
1-23-2019,Yangon,Electronic,Accessories,416.18,Cash
02-09-2019,Mandalay,Fashion,Accessories,180.4,Ewallet
2-22-2019,Mandalay,Fashion,Accessories,513.23,Cash
02-05-2019,Mandalay,Health,Beauty,550.37,Cash
03-07-2019,Naypyitaw,Electronic,Accessories,139.92,Credit card
3-25-2019,Yangon,Electronic,Accessories,142,Cash
1-20-2019,Mandalay,Home,Lifestyle,118.06,Credit card
02-04-2019,Mandalay,Fashion,Accessories,151.28,Cash
1-30-2019,Naypyitaw,Food,Beverages,1034.46,Ewallet
01-02-2019,Yangon,Food,Beverages,262.46,Ewallet
3-29-2019,Yangon,Home,Lifestyle,228.12,Ewallet
3-14-2019,Mandalay,Electronic,Accessories,203.93,Cash
02-11-2019,Naypyitaw,Food,Beverages,936.6,Credit card
1-30-2019,Mandalay,Electronic,Accessories,356.33,Ewallet
3-20-2019,Yangon,Electronic,Accessories,469.41,Ewallet
3-20-2019,Mandalay,Fashion,Accessories,208.43,Cash
1-17-2019,Yangon,Food,Beverages,852.71,Credit card
02-03-2019,Naypyitaw,Sports,Travel,517.97,Credit card
01-01-2019,Yangon,Fashion,Accessories,621.24,Cash
01-10-2019,Mandalay,Fashion,Accessories,586.97,Credit card
03-02-2019,Naypyitaw,Sports,Travel,543.75,Ewallet
2-25-2019,Mandalay,Home,Lifestyle,430.71,Credit card
1-29-2019,Mandalay,Sports,Travel,280.04,Cash
03-10-2019,Yangon,Food,Beverages,74.46,Ewallet
1-13-2019,Mandalay,Food,Beverages,152.02,Credit card
3-22-2019,Yangon,Sports,Travel,451.03,Credit card
03-01-2019,Mandalay,Fashion,Accessories,597.63,Ewallet
2-20-2019,Mandalay,Food,Beverages,253.26,Cash
1-14-2019,Naypyitaw,Food,Beverages,133.43,Ewallet
3-26-2019,Yangon,Health,Beauty,269.93,Cash
03-01-2019,Mandalay,Health,Beauty,145.97,Ewallet
01-07-2019,Naypyitaw,Food,Beverages,85.74,Cash
02-01-2019,Yangon,Health,Beauty,326.26,Cash
2-13-2019,Naypyitaw,Fashion,Accessories,195.26,Credit card
1-14-2019,Mandalay,Fashion,Accessories,75.94,Credit card
1-19-2019,Mandalay,Sports,Travel,198.64,Ewallet
03-09-2019,Yangon,Health,Beauty,217.18,Credit card
3-27-2019,Yangon,Food,Beverages,164.87,Cash
02-04-2019,Yangon,Sports,Travel,226.07,Ewallet
3-14-2019,Naypyitaw,Fashion,Accessories,625.91,Cash
03-04-2019,Yangon,Health,Beauty,76.76,Cash
03-03-2019,Naypyitaw,Health,Beauty,293.14,Credit card
1-27-2019,Naypyitaw,Home,Lifestyle,178.16,Ewallet
02-07-2019,Yangon,Sports,Travel,47.86,Cash
02-05-2019,Yangon,Sports,Travel,236.88,Ewallet
3-15-2019,Mandalay,Sports,Travel,304.92,Cash
03-01-2019,Mandalay,Health,Beauty,46.68,Credit card
2-15-2019,Yangon,Food,Beverages,164.43,Credit card
2-17-2019,Naypyitaw,Sports,Travel,440.94,Ewallet
1-26-2019,Naypyitaw,Fashion,Accessories,193.46,Cash
3-24-2019,Yangon,Home,Lifestyle,147.67,Ewallet
1-23-2019,Naypyitaw,Electronic,Accessories,87.23,Ewallet
1-26-2019,Naypyitaw,Fashion,Accessories,68.24,Credit card
3-14-2019,Naypyitaw,Food,Beverages,814.38,Ewallet
3-17-2019,Mandalay,Sports,Travel,343.41,Ewallet
01-08-2019,Naypyitaw,Fashion,Accessories,381.39,Cash
02-08-2019,Mandalay,Home,Lifestyle,133.35,Cash
02-10-2019,Yangon,Fashion,Accessories,394.33,Ewallet
3-28-2019,Naypyitaw,Food,Beverages,209.12,Credit card
1-23-2019,Yangon,Fashion,Accessories,32.14,Ewallet
1-17-2019,Mandalay,Food,Beverages,121.57,Ewallet
02-07-2019,Yangon,Electronic,Accessories,30.41,Credit card
03-09-2019,Naypyitaw,Food,Beverages,935.27,Cash
1-24-2019,Mandalay,Fashion,Accessories,293.64,Cash
1-19-2019,Naypyitaw,Sports,Travel,84.98,Credit card
02-03-2019,Yangon,Food,Beverages,708.23,Ewallet
3-20-2019,Yangon,Sports,Travel,365.9,Ewallet
1-13-2019,Mandalay,Sports,Travel,457.38,Cash
3-14-2019,Naypyitaw,Electronic,Accessories,461.53,Ewallet
1-23-2019,Yangon,Food,Beverages,620.74,Credit card
02-07-2019,Naypyitaw,Fashion,Accessories,273.8,Ewallet
3-28-2019,Yangon,Food,Beverages,225.79,Credit card
3-20-2019,Yangon,Food,Beverages,96.19,Cash
1-17-2019,Mandalay,Home,Lifestyle,695.24,Credit card
01-12-2019,Mandalay,Fashion,Accessories,874.13,Credit card
2-16-2019,Mandalay,Fashion,Accessories,95.92,Cash
1-26-2019,Mandalay,Food,Beverages,165.65,Cash
03-09-2019,Yangon,Sports,Travel,127.83,Ewallet
3-14-2019,Mandalay,Health,Beauty,867.09,Cash
1-25-2019,Yangon,Home,Lifestyle,167.9,Ewallet
1-26-2019,Yangon,Fashion,Accessories,12.69,Credit card
1-19-2019,Yangon,Sports,Travel,674,Credit card
03-05-2019,Yangon,Electronic,Accessories,246.68,Ewallet
1-15-2019,Yangon,Food,Beverages,175.92,Credit card
3-18-2019,Mandalay,Home,Lifestyle,314.06,Ewallet
3-20-2019,Mandalay,Food,Beverages,251.72,Credit card
1-15-2019,Mandalay,Health,Beauty,697.94,Credit card
03-03-2019,Yangon,Health,Beauty,212.78,Credit card
3-19-2019,Naypyitaw,Electronic,Accessories,48.51,Cash
03-08-2019,Mandalay,Food,Beverages,92.56,Cash
2-27-2019,Mandalay,Fashion,Accessories,165.12,Ewallet
2-23-2019,Mandalay,Food,Beverages,311.19,Ewallet
3-19-2019,Naypyitaw,Electronic,Accessories,743.82,Ewallet
3-27-2019,Mandalay,Electronic,Accessories,116.91,Ewallet
3-30-2019,Naypyitaw,Food,Beverages,609.17,Credit card
2-16-2019,Naypyitaw,Electronic,Accessories,63.26,Ewallet
1-18-2019,Yangon,Home,Lifestyle,182.95,Ewallet
3-30-2019,Naypyitaw,Health,Beauty,442.32,Cash
3-20-2019,Mandalay,Fashion,Accessories,35.31,Cash
1-16-2019,Naypyitaw,Sports,Travel,32.53,Cash
2-24-2019,Naypyitaw,Electronic,Accessories,259.77,Cash
1-15-2019,Mandalay,Electronic,Accessories,397.22,Ewallet
1-22-2019,Mandalay,Health,Beauty,351.6,Cash
02-03-2019,Yangon,Home,Lifestyle,764.19,Cash
03-06-2019,Mandalay,Sports,Travel,352.67,Ewallet
2-16-2019,Mandalay,Fashion,Accessories,252.76,Credit card
3-14-2019,Yangon,Electronic,Accessories,49.42,Credit card
2-27-2019,Naypyitaw,Electronic,Accessories,104.67,Credit card
1-18-2019,Yangon,Fashion,Accessories,277.67,Ewallet
1-29-2019,Yangon,Sports,Travel,146.63,Cash
2-26-2019,Yangon,Fashion,Accessories,58.22,Credit card
02-03-2019,Mandalay,Sports,Travel,135.36,Cash
1-16-2019,Naypyitaw,Sports,Travel,125.98,Credit card
3-24-2019,Mandalay,Fashion,Accessories,370.13,Credit card
02-12-2019,Naypyitaw,Food,Beverages,914.55,Credit card
2-21-2019,Naypyitaw,Sports,Travel,207.48,Cash
02-04-2019,Yangon,Fashion,Accessories,204.25,Ewallet
2-20-2019,Mandalay,Food,Beverages,181.88,Ewallet
2-23-2019,Mandalay,Health,Beauty,75.47,Ewallet
2-16-2019,Naypyitaw,Health,Beauty,300.57,Ewallet
1-17-2019,Mandalay,Sports,Travel,85.3,Credit card
1-14-2019,Yangon,Fashion,Accessories,588.42,Ewallet
3-30-2019,Mandalay,Food,Beverages,196.14,Cash
03-02-2019,Mandalay,Health,Beauty,231.24,Ewallet
2-15-2019,Naypyitaw,Health,Beauty,282.58,Credit card
03-01-2019,Yangon,Electronic,Accessories,477.54,Credit card
2-24-2019,Mandalay,Fashion,Accessories,175.92,Cash
2-19-2019,Mandalay,Sports,Travel,470.99,Credit card
2-23-2019,Yangon,Food,Beverages,308.57,Cash
02-07-2019,Naypyitaw,Health,Beauty,618.98,Ewallet
01-11-2019,Yangon,Food,Beverages,305.55,Ewallet
02-12-2019,Mandalay,Electronic,Accessories,41.45,Cash
1-14-2019,Mandalay,Sports,Travel,36.55,Credit card
01-09-2019,Naypyitaw,Fashion,Accessories,310.72,Ewallet
2-27-2019,Yangon,Fashion,Accessories,45.11,Ewallet
1-24-2019,Mandalay,Sports,Travel,145.4,Ewallet
01-08-2019,Mandalay,Home,Lifestyle,103.11,Credit card
01-08-2019,Mandalay,Sports,Travel,136.14,Credit card
1-16-2019,Yangon,Home,Lifestyle,667.38,Cash
3-13-2019,Naypyitaw,Sports,Travel,153.05,Cash
2-15-2019,Yangon,Food,Beverages,211.37,Cash
1-25-2019,Naypyitaw,Sports,Travel,663.3,Cash
03-12-2019,Naypyitaw,Food,Beverages,404.54,Ewallet
03-04-2019,Yangon,Health,Beauty,510.62,Cash
02-10-2019,Naypyitaw,Fashion,Accessories,539.34,Cash
1-16-2019,Naypyitaw,Food,Beverages,497.07,Cash
1-29-2019,Yangon,Home,Lifestyle,458.69,Cash
01-01-2019,Yangon,Sports,Travel,113.57,Ewallet
01-06-2019,Mandalay,Home,Lifestyle,261.2,Ewallet
2-19-2019,Yangon,Electronic,Accessories,657.53,Credit card
01-12-2019,Naypyitaw,Home,Lifestyle,1023.75,Ewallet
02-07-2019,Naypyitaw,Fashion,Accessories,507.44,Ewallet
3-27-2019,Mandalay,Food,Beverages,101.81,Credit card
2-27-2019,Mandalay,Fashion,Accessories,207.59,Credit card
01-06-2019,Mandalay,Health,Beauty,760.44,Cash
03-02-2019,Mandalay,Home,Lifestyle,835.29,Cash
3-29-2019,Mandalay,Health,Beauty,527.51,Cash
1-31-2019,Mandalay,Electronic,Accessories,180.6,Ewallet
1-21-2019,Naypyitaw,Food,Beverages,72.43,Cash
1-20-2019,Naypyitaw,Fashion,Accessories,131.21,Ewallet
1-17-2019,Yangon,Sports,Travel,80.96,Ewallet
2-28-2019,Yangon,Food,Beverages,507.91,Cash
3-19-2019,Naypyitaw,Home,Lifestyle,317.23,Ewallet
2-19-2019,Naypyitaw,Electronic,Accessories,733.6,Ewallet
02-04-2019,Naypyitaw,Health,Beauty,130.88,Ewallet
1-31-2019,Naypyitaw,Fashion,Accessories,829.08,Ewallet
02-06-2019,Yangon,Health,Beauty,187.32,Credit card
3-28-2019,Yangon,Fashion,Accessories,525.23,Ewallet
1-19-2019,Yangon,Electronic,Accessories,37.61,Credit card
2-17-2019,Yangon,Fashion,Accessories,142.95,Credit card
1-18-2019,Mandalay,Fashion,Accessories,110.12,Credit card
02-02-2019,Mandalay,Fashion,Accessories,187.87,Cash
1-18-2019,Naypyitaw,Sports,Travel,856.45,Cash
3-18-2019,Mandalay,Home,Lifestyle,138.98,Credit card
01-11-2019,Naypyitaw,Food,Beverages,270.26,Cash
02-04-2019,Mandalay,Food,Beverages,98.03,Ewallet
02-06-2019,Naypyitaw,Health,Beauty,239.4,Cash
01-08-2019,Naypyitaw,Home,Lifestyle,175.05,Credit card
03-05-2019,Mandalay,Sports,Travel,732.27,Credit card
3-16-2019,Naypyitaw,Fashion,Accessories,408.49,Ewallet
03-09-2019,Mandalay,Home,Lifestyle,383.52,Cash
03-01-2019,Yangon,Fashion,Accessories,93.74,Credit card
2-28-2019,Yangon,Health,Beauty,176.4,Ewallet
02-08-2019,Yangon,Fashion,Accessories,20.69,Ewallet
1-24-2019,Mandalay,Electronic,Accessories,557.72,Ewallet
03-01-2019,Mandalay,Food,Beverages,56.41,Ewallet
03-10-2019,Naypyitaw,Health,Beauty,860.48,Credit card
3-23-2019,Naypyitaw,Home,Lifestyle,596.82,Credit card
1-29-2019,Naypyitaw,Electronic,Accessories,616.98,Ewallet
01-12-2019,Mandalay,Electronic,Accessories,769.1,Ewallet
3-20-2019,Yangon,Home,Lifestyle,887.92,Cash
3-23-2019,Naypyitaw,Home,Lifestyle,408.73,Cash
1-14-2019,Naypyitaw,Food,Beverages,89.07,Ewallet
02-12-2019,Yangon,Sports,Travel,150.42,Ewallet
2-20-2019,Yangon,Home,Lifestyle,79.15,Ewallet
01-02-2019,Naypyitaw,Sports,Travel,266.03,Credit card
02-02-2019,Naypyitaw,Food,Beverages,40.34,Cash
01-08-2019,Mandalay,Fashion,Accessories,684.92,Credit card
1-30-2019,Naypyitaw,Home,Lifestyle,55.28,Credit card
3-26-2019,Mandalay,Home,Lifestyle,116.14,Credit card
1-15-2019,Naypyitaw,Health,Beauty,597.04,Cash
3-14-2019,Mandalay,Fashion,Accessories,93.74,Ewallet
02-03-2019,Yangon,Food,Beverages,143.22,Credit card
2-22-2019,Yangon,Electronic,Accessories,182.91,Ewallet
1-24-2019,Mandalay,Home,Lifestyle,384.72,Ewallet
1-25-2019,Naypyitaw,Fashion,Accessories,267.34,Ewallet
03-09-2019,Yangon,Fashion,Accessories,817.24,Credit card
2-17-2019,Mandalay,Electronic,Accessories,300.22,Ewallet
01-11-2019,Yangon,Home,Lifestyle,608.08,Cash
2-27-2019,Yangon,Food,Beverages,197.93,Ewallet
3-25-2019,Yangon,Food,Beverages,232.64,Ewallet
02-11-2019,Mandalay,Food,Beverages,810.6,Credit card
1-31-2019,Mandalay,Electronic,Accessories,757.37,Credit card
1-20-2019,Yangon,Fashion,Accessories,536.59,Ewallet
3-26-2019,Yangon,Health,Beauty,56.12,Ewallet
1-20-2019,Yangon,Health,Beauty,233.1,Credit card
03-05-2019,Mandalay,Home,Lifestyle,801.86,Ewallet
01-05-2019,Naypyitaw,Fashion,Accessories,239.59,Credit card
2-13-2019,Mandalay,Sports,Travel,86.25,Cash
3-16-2019,Mandalay,Electronic,Accessories,401.69,Cash
1-15-2019,Yangon,Home,Lifestyle,72.01,Cash
2-26-2019,Mandalay,Sports,Travel,401.27,Ewallet
2-27-2019,Naypyitaw,Health,Beauty,631.14,Credit card
2-17-2019,Naypyitaw,Sports,Travel,499.73,Ewallet
02-06-2019,Naypyitaw,Food,Beverages,55.04,Credit card
1-17-2019,Naypyitaw,Food,Beverages,137.87,Cash
1-22-2019,Mandalay,Food,Beverages,151.52,Credit card
03-05-2019,Naypyitaw,Health,Beauty,480.03,Credit card
01-03-2019,Mandalay,Sports,Travel,98.05,Cash
3-20-2019,Naypyitaw,Sports,Travel,132.56,Cash
1-31-2019,Mandalay,Electronic,Accessories,830.37,Ewallet
2-19-2019,Naypyitaw,Health,Beauty,183.12,Cash
02-11-2019,Yangon,Sports,Travel,397.99,Ewallet
02-05-2019,Yangon,Fashion,Accessories,32.15,Credit card
03-03-2019,Naypyitaw,Home,Lifestyle,369.68,Cash
2-24-2019,Naypyitaw,Health,Beauty,53.34,Ewallet
02-04-2019,Yangon,Electronic,Accessories,548.16,Credit card
2-19-2019,Naypyitaw,Electronic,Accessories,603.88,Ewallet
1-23-2019,Naypyitaw,Health,Beauty,57.7,Credit card
1-14-2019,Naypyitaw,Health,Beauty,190.48,Credit card
1-17-2019,Yangon,Sports,Travel,432.99,Ewallet
03-03-2019,Yangon,Fashion,Accessories,48.73,Credit card
2-15-2019,Naypyitaw,Health,Beauty,287.91,Credit card
1-15-2019,Mandalay,Home,Lifestyle,1022.39,Credit card
2-27-2019,Yangon,Electronic,Accessories,680.61,Credit card
2-26-2019,Yangon,Electronic,Accessories,97.88,Credit card
3-15-2019,Mandalay,Fashion,Accessories,57.08,Ewallet
1-24-2019,Naypyitaw,Home,Lifestyle,63.91,Cash
2-22-2019,Yangon,Sports,Travel,257.15,Cash
3-15-2019,Mandalay,Health,Beauty,97.42,Credit card
02-11-2019,Naypyitaw,Home,Lifestyle,455.12,Ewallet
01-12-2019,Mandalay,Sports,Travel,144.96,Ewallet
03-03-2019,Naypyitaw,Electronic,Accessories,253.68,Ewallet
3-23-2019,Naypyitaw,Fashion,Accessories,495.32,Ewallet
03-04-2019,Yangon,Fashion,Accessories,462.67,Cash
2-23-2019,Mandalay,Electronic,Accessories,714.33,Cash
3-17-2019,Yangon,Home,Lifestyle,325.37,Cash
1-16-2019,Yangon,Sports,Travel,195.68,Credit card
01-08-2019,Yangon,Electronic,Accessories,210.97,Cash
1-14-2019,Mandalay,Health,Beauty,18.64,Cash
1-31-2019,Naypyitaw,Fashion,Accessories,652.89,Ewallet
3-15-2019,Mandalay,Health,Beauty,90.3,Ewallet
2-24-2019,Yangon,Electronic,Accessories,422.73,Credit card
02-08-2019,Naypyitaw,Sports,Travel,341.09,Credit card
3-22-2019,Yangon,Electronic,Accessories,99.91,Cash
1-24-2019,Yangon,Electronic,Accessories,408.41,Cash
3-14-2019,Mandalay,Food,Beverages,446.96,Ewallet
1-23-2019,Naypyitaw,Fashion,Accessories,333.98,Cash
1-19-2019,Yangon,Food,Beverages,284.59,Ewallet
1-27-2019,Mandalay,Health,Beauty,403.87,Credit card
02-03-2019,Mandalay,Food,Beverages,247.59,Credit card
3-25-2019,Mandalay,Electronic,Accessories,222.14,Ewallet
2-24-2019,Yangon,Home,Lifestyle,100.13,Credit card
02-07-2019,Naypyitaw,Sports,Travel,10.68,Cash
03-04-2019,Yangon,Health,Beauty,216.44,Cash
2-14-2019,Mandalay,Sports,Travel,441.59,Credit card
1-29-2019,Yangon,Sports,Travel,92.44,Credit card
1-28-2019,Mandalay,Health,Beauty,681.44,Credit card
3-26-2019,Yangon,Fashion,Accessories,130.03,Credit card
3-24-2019,Naypyitaw,Electronic,Accessories,681.98,Cash
01-01-2019,Yangon,Electronic,Accessories,779.31,Credit card
1-24-2019,Yangon,Electronic,Accessories,88.7,Cash
2-25-2019,Mandalay,Health,Beauty,262.79,Cash
01-09-2019,Mandalay,Sports,Travel,99.54,Cash
2-14-2019,Yangon,Health,Beauty,95.87,Ewallet
03-12-2019,Mandalay,Home,Lifestyle,299.37,Ewallet
3-26-2019,Yangon,Fashion,Accessories,55,Cash
01-09-2019,Yangon,Fashion,Accessories,202.34,Ewallet
01-02-2019,Mandalay,Sports,Travel,281.17,Credit card
1-15-2019,Naypyitaw,Electronic,Accessories,586.64,Cash
01-01-2019,Naypyitaw,Sports,Travel,184.09,Ewallet
2-15-2019,Yangon,Fashion,Accessories,163.61,Cash
2-28-2019,Mandalay,Electronic,Accessories,63.32,Cash
03-02-2019,Yangon,Sports,Travel,82.89,Credit card
2-13-2019,Naypyitaw,Food,Beverages,31.23,Credit card
1-26-2019,Yangon,Fashion,Accessories,22.39,Cash
1-30-2019,Yangon,Electronic,Accessories,295.41,Credit card
1-27-2019,Yangon,Electronic,Accessories,76.92,Ewallet
1-30-2019,Naypyitaw,Sports,Travel,23.5,Credit card
01-08-2019,Naypyitaw,Food,Beverages,688.72,Cash
1-19-2019,Yangon,Fashion,Accessories,624.33,Cash
1-25-2019,Yangon,Fashion,Accessories,77.81,Cash
2-19-2019,Yangon,Fashion,Accessories,206.81,Ewallet
1-14-2019,Naypyitaw,Health,Beauty,390.95,Ewallet
2-25-2019,Mandalay,Electronic,Accessories,554.3,Ewallet
1-23-2019,Yangon,Health,Beauty,503.74,Ewallet
2-16-2019,Mandalay,Fashion,Accessories,345.02,Cash
01-01-2019,Mandalay,Food,Beverages,177.41,Cash
03-07-2019,Yangon,Home,Lifestyle,118.9,Cash
2-15-2019,Mandalay,Health,Beauty,362.82,Cash
1-23-2019,Yangon,Food,Beverages,450.1,Cash
2-20-2019,Naypyitaw,Home,Lifestyle,90.58,Ewallet
01-08-2019,Yangon,Sports,Travel,26.8,Ewallet
3-17-2019,Mandalay,Home,Lifestyle,106.6,Credit card
01-12-2019,Mandalay,Home,Lifestyle,375.36,Cash
01-08-2019,Yangon,Electronic,Accessories,250.71,Cash
1-26-2019,Naypyitaw,Health,Beauty,106.5,Ewallet
3-15-2019,Mandalay,Sports,Travel,760.45,Credit card
1-17-2019,Naypyitaw,Health,Beauty,131.92,Ewallet
01-08-2019,Naypyitaw,Food,Beverages,76.58,Credit card
01-06-2019,Yangon,Sports,Travel,271.28,Ewallet
2-16-2019,Yangon,Food,Beverages,182.43,Credit card
3-13-2019,Naypyitaw,Fashion,Accessories,59.33,Ewallet
1-28-2019,Mandalay,Electronic,Accessories,225.02,Cash
1-18-2019,Yangon,Sports,Travel,561.08,Cash
3-19-2019,Yangon,Home,Lifestyle,97.82,Credit card
3-15-2019,Naypyitaw,Home,Lifestyle,548.18,Ewallet
02-12-2019,Naypyitaw,Fashion,Accessories,54.97,Cash
2-25-2019,Mandalay,Electronic,Accessories,41.74,Cash
3-21-2019,Yangon,Electronic,Accessories,756.17,Credit card
1-19-2019,Mandalay,Electronic,Accessories,101.64,Ewallet
01-08-2019,Mandalay,Food,Beverages,348.71,Ewallet
3-30-2019,Naypyitaw,Fashion,Accessories,85.51,Credit card
2-20-2019,Mandalay,Sports,Travel,335.9,Credit card
3-30-2019,Yangon,Home,Lifestyle,216.85,Ewallet
3-19-2019,Yangon,Food,Beverages,175.01,Cash
1-13-2019,Yangon,Sports,Travel,335.01,Cash
02-05-2019,Yangon,Food,Beverages,92.3,Ewallet
3-23-2019,Yangon,Electronic,Accessories,771.44,Ewallet
3-13-2019,Naypyitaw,Fashion,Accessories,102.4,Ewallet
3-17-2019,Yangon,Sports,Travel,807.66,Ewallet
2-21-2019,Naypyitaw,Health,Beauty,439.22,Cash
